,checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,class
628,3,26,1,3,683,1,0,3,3,2,3,3,17,1,1,1,1,0,1,1,1
629,3,5,3,2,657,4,3,0,3,2,3,3,45,1,1,0,3,0,0,1,1
630,1,17,3,6,646,2,0,1,0,2,3,0,9,1,1,0,1,0,0,1,1
631,1,13,0,3,283,2,0,3,3,2,2,0,25,0,1,0,1,0,0,1,0
632,0,11,3,6,244,4,2,3,3,2,0,1,4,1,1,0,1,0,0,1,1
633,3,5,3,3,372,2,2,1,0,0,1,0,0,1,2,1,1,0,0,1,0
634,0,17,3,4,214,2,2,2,0,2,3,0,6,1,1,0,3,0,1,1,0
635,3,8,3,2,230,2,3,3,3,2,3,1,28,0,1,2,1,1,1,1,1
636,3,17,3,6,223,1,1,3,0,2,0,0,9,1,1,0,1,0,0,1,1
637,3,31,2,6,916,2,1,1,3,2,3,0,2,1,1,1,1,0,1,1,1
638,3,8,3,6,257,2,2,3,0,2,2,0,15,1,1,0,1,1,0,1,1
639,1,26,2,6,702,2,1,2,3,2,1,1,7,0,1,1,1,1,1,1,0
640,1,13,3,2,55,2,4,3,0,2,0,3,8,1,1,0,2,0,0,1,0
641,0,11,3,7,195,2,3,3,3,2,3,0,19,1,1,1,3,0,0,1,1
642,3,11,3,2,717,0,0,2,3,2,1,1,21,1,1,0,0,0,1,1,0
643,3,17,1,6,333,2,1,3,2,1,1,0,14,1,1,1,1,0,1,1,1
644,1,13,1,6,339,2,1,3,2,2,0,1,13,1,1,1,0,0,1,1,1
645,3,23,2,0,850,4,2,3,3,2,3,0,8,1,2,1,1,0,1,1,0
646,1,21,4,3,712,2,0,1,1,1,1,3,13,1,1,1,1,0,0,1,1
647,3,8,3,4,227,1,0,1,0,2,1,1,7,1,1,0,1,0,0,1,0
648,2,17,3,4,96,2,1,3,3,2,2,2,19,0,0,0,1,1,0,1,0
649,1,8,3,2,39,2,0,3,3,2,3,0,21,1,2,0,3,1,0,1,0
650,1,29,3,2,833,2,1,3,3,2,0,2,31,1,0,0,0,0,1,1,1
651,0,8,3,3,351,2,0,3,3,2,1,1,18,1,1,0,3,0,0,1,0
652,1,17,3,4,437,2,3,3,3,0,0,3,26,1,1,0,1,0,0,1,0
653,0,23,2,4,853,0,3,1,3,2,3,0,23,1,1,3,0,0,1,1,0
654,3,17,1,9,449,2,1,3,3,2,2,0,16,1,1,1,1,0,1,1,1
655,1,10,3,4,677,2,4,0,3,2,3,2,3,1,0,0,1,0,0,1,1
656,0,8,3,4,80,2,3,3,3,2,3,0,22,0,1,0,3,1,0,1,0
657,3,29,3,6,883,4,1,3,3,2,2,0,18,2,1,0,1,0,1,1,1
658,0,21,4,0,693,2,0,1,0,2,0,0,9,1,1,1,1,0,0,1,1
659,0,13,1,3,792,2,3,1,3,2,0,2,22,1,1,0,1,0,1,1,1
660,2,8,3,6,191,2,0,2,2,2,3,3,4,1,2,0,1,0,0,1,1
661,1,8,3,4,82,4,0,3,2,2,1,0,4,1,1,0,1,0,0,1,0
662,3,15,3,3,422,2,3,3,3,2,1,3,31,1,1,1,1,0,0,1,1
663,0,2,2,3,116,2,4,3,3,2,0,1,16,2,1,1,0,0,1,1,1
664,2,2,1,2,113,2,0,1,0,2,3,1,31,1,1,0,3,0,0,1,1
665,3,17,1,5,789,2,4,3,3,0,1,2,8,0,1,1,0,0,1,1,1
666,0,21,0,3,615,3,0,3,3,2,1,0,15,2,1,0,1,1,1,1,1
667,3,29,0,0,634,2,0,0,0,2,0,3,8,2,1,0,1,0,0,1,1
668,1,8,1,4,732,2,3,2,3,0,3,1,24,1,2,1,1,0,1,1,0
669,2,21,1,6,556,2,3,3,3,2,3,1,28,1,1,0,1,0,0,1,1
670,3,17,1,0,687,0,0,2,3,2,2,1,8,1,1,1,3,0,1,1,1
671,3,23,3,0,760,0,1,1,3,2,1,0,12,1,1,1,1,0,1,1,1
672,3,31,3,4,885,2,3,1,3,2,3,1,23,1,1,0,0,0,1,1,1
673,3,2,1,4,389,1,0,0,2,2,1,0,5,1,1,0,1,0,0,1,1
674,3,15,2,0,488,1,2,3,3,2,1,3,22,0,1,0,3,1,0,1,0
675,3,21,1,6,710,2,1,3,0,2,3,0,7,1,2,0,0,0,1,1,1
676,3,17,1,3,743,2,3,3,3,2,3,0,14,1,1,0,1,0,1,1,1
677,0,32,3,6,758,0,0,1,2,2,1,0,5,1,1,0,1,0,0,1,0
678,1,17,3,6,456,2,3,3,3,2,3,3,45,0,2,0,3,0,0,1,1
679,3,13,3,6,247,2,2,2,0,2,0,3,7,1,1,0,1,0,0,1,1
680,3,2,3,2,276,2,2,0,0,2,1,2,37,1,1,0,1,0,0,1,1
681,3,8,3,6,430,4,0,3,3,2,3,2,18,1,0,0,1,0,1,1,1
682,3,11,2,6,254,2,0,3,2,2,2,3,14,0,1,1,1,0,0,1,1
683,3,17,1,6,740,2,2,2,2,2,2,2,28,1,0,2,1,0,1,1,1
684,0,23,2,0,879,0,1,0,3,2,2,1,12,1,1,1,3,1,1,1,1
685,3,31,3,4,798,4,0,3,3,2,3,2,15,1,0,0,1,1,1,1,1
686,2,6,1,6,212,4,1,3,3,2,1,1,8,1,1,1,1,0,1,1,1
687,0,23,2,4,536,0,3,3,3,2,2,2,11,1,0,0,1,0,0,1,1
688,3,5,3,6,517,0,3,2,3,0,3,0,16,1,1,0,1,0,1,1,1
689,1,8,3,4,643,3,0,0,3,2,2,1,12,1,1,0,1,1,0,1,1
690,1,11,1,3,102,2,0,1,1,2,2,1,6,1,1,1,1,0,0,1,1
691,0,11,3,7,497,0,0,2,0,2,1,3,6,1,1,0,3,0,0,1,1
692,0,17,3,6,540,0,2,1,3,2,0,0,10,1,1,0,1,0,0,1,1
693,1,2,1,4,723,4,2,0,3,2,2,3,25,1,1,1,3,1,0,1,1
694,3,17,3,6,431,2,1,3,3,2,1,0,9,1,1,0,1,0,1,1,1
695,3,2,3,9,166,1,0,1,3,2,3,1,31,1,2,0,1,0,0,1,1
696,0,8,3,6,126,2,1,3,3,1,2,3,10,1,1,1,1,0,0,0,1
697,3,8,1,4,88,2,4,0,0,2,1,1,19,1,1,0,2,0,0,1,1
698,3,13,1,6,321,2,0,3,3,2,1,0,5,1,1,1,1,0,0,1,1
699,2,11,3,2,347,2,3,3,3,2,3,0,21,1,2,0,0,0,1,1,1
700,3,8,3,3,130,1,0,3,0,2,3,0,10,1,2,0,3,0,0,1,0
701,1,29,1,9,790,2,3,3,3,2,3,2,27,1,0,1,1,0,1,1,0
702,2,17,3,6,224,0,3,3,0,2,1,2,28,1,0,0,1,0,1,1,1
703,0,21,2,0,474,0,3,3,3,2,1,1,22,2,1,1,1,0,0,1,1
704,0,19,3,0,480,2,2,3,0,2,0,1,13,1,1,0,1,1,1,1,1
705,3,11,3,4,751,1,3,0,0,2,3,2,16,1,0,0,1,0,0,1,1
706,0,29,3,4,799,0,1,2,3,2,1,1,5,1,1,0,1,0,0,1,0
707,0,8,4,3,549,2,2,3,0,2,2,1,6,1,2,1,1,0,0,1,0
708,0,5,3,6,154,2,3,3,0,2,3,3,6,1,1,0,1,0,0,1,1
709,0,5,3,6,395,2,0,1,3,2,1,3,18,1,1,0,3,1,0,1,1
710,3,13,1,6,27,1,3,3,3,2,2,1,13,0,1,1,0,0,1,1,1
711,1,2,0,2,148,2,3,3,0,2,3,2,16,1,0,0,1,0,0,1,0
712,3,15,3,9,472,4,3,3,3,2,3,3,27,1,1,0,0,0,1,1,1
713,1,5,1,6,134,2,0,3,3,2,3,3,6,1,1,1,3,0,0,1,1
714,0,31,3,4,909,2,1,3,3,2,1,2,8,1,1,0,0,0,1,1,0
715,3,21,1,9,837,4,3,0,3,2,3,0,44,1,1,1,1,0,0,1,1
716,3,21,1,6,567,4,3,2,3,2,1,0,21,1,1,1,1,1,1,1,1
717,3,13,3,6,263,2,0,3,3,2,1,2,13,1,0,0,0,0,1,1,1
718,2,17,1,6,576,4,0,2,3,2,1,0,12,1,1,1,1,0,1,1,1
719,0,14,4,9,778,0,3,2,2,2,3,0,12,0,1,1,1,0,1,1,1
720,2,5,4,6,206,2,2,3,3,2,1,0,15,1,1,1,0,0,1,1,0
721,0,2,0,2,12,3,2,3,0,2,1,1,5,0,2,0,1,1,0,1,0
722,1,8,3,4,164,2,0,3,0,2,1,3,5,1,1,0,3,0,0,1,0
723,0,5,3,6,65,1,0,3,0,2,2,3,47,1,1,0,3,0,0,1,1
724,3,19,3,4,483,2,0,2,0,2,2,3,2,1,2,0,1,0,0,1,0
725,3,2,1,4,0,3,0,1,0,2,1,3,22,0,1,1,3,0,0,1,1
726,3,11,1,6,199,1,0,1,2,2,1,1,28,1,1,1,3,0,0,1,1
727,1,13,3,6,341,2,0,3,0,2,3,0,6,0,2,1,1,0,0,1,0
728,0,29,0,0,794,2,3,3,0,2,2,2,40,1,2,0,1,0,0,1,0
729,2,17,1,0,181,3,0,1,1,2,3,3,17,1,1,1,1,0,1,1,1
730,0,17,2,6,793,2,2,0,3,2,1,0,14,1,1,0,1,0,0,1,1
731,1,17,3,6,374,2,0,1,3,2,3,3,2,1,2,0,3,1,0,1,0
732,0,4,3,6,59,2,1,3,0,1,1,3,25,1,1,0,3,0,0,1,1
733,3,17,3,9,490,3,0,1,0,2,3,0,9,1,2,0,1,0,1,1,1
734,3,0,1,4,599,2,1,0,0,2,0,3,18,1,1,0,1,1,0,1,1
735,0,23,0,1,680,4,2,2,0,2,1,2,10,0,1,0,2,0,0,1,1
736,0,17,3,9,894,2,0,0,0,2,3,0,4,1,2,1,0,0,0,1,0
737,1,13,3,4,703,0,0,2,3,2,3,0,16,1,1,0,3,1,1,1,1
738,3,2,1,4,807,2,1,0,3,2,2,2,26,1,1,1,0,1,1,1,1
739,0,21,4,0,697,0,0,3,0,2,3,0,7,1,2,1,3,0,0,1,0
740,1,17,0,4,442,0,1,1,3,2,2,0,13,0,1,0,1,0,0,1,1
741,0,6,0,6,114,2,0,3,3,2,3,3,4,2,1,0,3,0,0,1,1
742,3,15,3,6,578,4,3,3,3,2,2,1,22,1,1,0,1,0,1,1,1
743,1,17,0,3,473,1,0,3,3,2,3,3,3,2,1,0,1,0,1,1,1
744,1,24,1,3,910,4,1,3,3,2,3,1,11,1,1,1,0,0,1,1,1
745,1,9,1,0,320,2,2,2,3,2,0,1,9,0,1,1,3,0,0,1,1
746,1,11,3,4,476,2,4,0,0,2,3,0,4,1,2,0,1,0,0,1,1
747,1,8,3,4,180,2,2,2,0,2,0,3,18,1,1,0,3,0,0,1,0
748,3,15,3,9,748,4,0,0,3,2,2,0,7,1,1,0,1,0,0,1,1
749,3,11,3,9,558,2,1,1,3,2,1,0,14,1,1,0,1,0,0,1,1
750,1,2,3,3,11,2,3,1,0,2,0,1,30,0,1,0,1,0,1,1,1
751,1,13,3,4,103,2,2,0,0,2,1,0,4,1,1,0,3,0,0,1,0
752,0,8,3,0,72,0,1,1,0,2,3,3,4,1,2,0,3,0,0,1,1
753,3,21,1,6,762,2,1,3,0,2,1,0,6,1,1,1,1,0,0,1,1
754,3,8,2,7,285,3,3,3,3,2,3,2,36,1,0,1,1,1,0,1,0
755,1,17,3,4,185,4,1,3,0,2,3,2,13,1,2,0,1,0,0,1,0
756,2,2,1,4,192,2,0,0,3,2,0,3,51,1,1,2,2,1,0,0,1
757,2,11,1,6,179,4,0,2,3,2,3,2,20,1,0,1,1,0,1,1,0
758,3,17,3,4,230,2,0,1,3,1,1,3,12,1,1,0,1,0,1,1,1
759,1,8,1,4,41,2,3,3,3,2,2,1,16,1,1,1,1,0,0,1,0
760,3,11,1,4,737,4,3,0,0,2,3,0,40,1,1,0,1,0,1,1,1
761,1,13,1,3,398,2,0,3,0,2,3,3,5,1,2,1,1,0,0,1,0
762,1,8,3,6,416,2,0,3,3,2,2,1,5,1,1,0,3,0,0,1,1
763,3,15,1,4,905,4,3,3,3,2,3,2,11,1,0,0,0,0,1,1,0
764,3,17,1,4,470,0,1,3,2,2,2,1,8,1,1,1,1,0,1,1,1
765,0,8,3,6,137,2,3,2,2,1,2,3,21,0,1,1,3,0,0,1,1
766,1,21,3,3,572,2,2,1,1,2,3,1,12,1,1,0,3,0,0,1,0
767,3,6,3,9,542,4,2,0,0,2,3,3,12,1,2,0,1,0,0,1,1
768,0,8,1,3,636,2,3,0,3,2,3,0,9,1,2,2,1,0,1,1,1
769,3,8,1,6,303,2,3,1,3,2,3,3,44,1,1,1,3,0,1,1,1
770,1,17,3,9,528,4,3,1,0,2,3,3,7,1,2,0,1,0,0,1,1
771,1,23,1,2,851,2,0,2,0,2,1,2,6,1,1,1,0,0,1,1,0
772,3,15,1,9,590,2,3,0,3,2,3,0,17,1,1,0,0,0,1,1,1
773,3,17,1,6,418,0,3,3,3,2,3,1,33,0,1,1,1,0,0,1,1
774,2,8,1,4,255,1,4,1,3,2,3,2,47,0,0,2,2,0,0,1,1
775,1,17,3,4,220,4,0,3,0,2,3,3,6,1,2,0,1,0,0,1,0
776,3,23,1,4,621,2,1,3,3,2,3,0,18,1,1,1,1,0,1,1,1
777,1,13,3,6,617,2,1,3,0,1,0,3,6,1,1,0,1,0,0,1,1
778,3,23,1,9,759,3,3,3,3,2,1,0,19,1,1,1,0,0,1,1,1
779,0,13,3,7,664,2,4,1,0,2,3,0,48,1,1,0,1,0,1,1,1
780,0,24,1,6,735,2,1,1,3,1,1,3,6,1,1,1,1,0,0,1,0
781,3,17,1,4,360,3,3,3,3,2,3,3,41,1,1,0,1,0,1,1,1
782,0,8,4,8,234,2,0,1,3,2,1,3,12,1,1,0,3,0,1,1,1
783,0,8,3,4,71,0,2,3,0,2,1,1,4,0,1,0,3,0,0,1,0
784,0,14,3,9,797,4,4,0,1,2,3,3,41,1,1,0,0,0,1,1,1
785,0,13,3,0,361,3,0,3,3,2,1,1,16,1,1,0,3,0,1,1,1
786,3,16,3,6,503,1,3,2,3,2,3,0,21,1,1,0,1,0,0,1,1
787,3,29,1,9,516,4,3,3,3,2,2,0,19,1,1,1,1,1,1,1,1
788,0,29,2,2,782,2,3,3,3,2,3,2,31,1,0,0,1,0,0,1,0
789,1,25,1,2,773,2,0,3,3,2,2,2,8,0,1,0,1,0,1,1,0
790,0,15,3,0,145,2,3,1,0,2,3,1,20,1,1,0,1,1,0,1,0
791,3,17,3,9,788,4,3,2,3,2,3,0,22,1,1,0,0,1,1,1,1
792,3,2,1,3,160,4,0,0,2,2,1,1,8,1,1,1,1,0,0,1,1
793,2,17,3,3,539,2,3,2,1,2,3,2,32,1,0,0,1,0,0,1,1
794,3,17,3,3,564,1,3,3,3,2,2,2,13,1,2,0,1,0,1,1,1
795,3,5,3,3,435,0,2,1,0,2,3,1,3,1,2,0,1,0,0,1,1
796,1,13,3,9,835,4,3,0,3,2,3,1,32,1,0,0,1,1,1,1,0
797,3,8,1,3,176,2,2,1,0,2,3,1,3,1,2,1,3,0,0,1,1
798,3,17,2,4,48,4,3,3,2,2,3,0,35,1,1,1,1,0,1,1,1
799,0,5,3,4,281,4,2,3,3,2,1,3,16,1,1,0,2,0,0,1,1
800,3,17,1,2,298,2,3,3,3,2,3,2,35,1,0,1,1,1,0,1,1
801,0,13,1,6,319,2,3,2,0,1,3,3,29,0,2,1,3,0,1,1,1
802,1,14,1,3,696,2,3,0,0,2,3,1,5,1,1,1,1,0,0,1,1
803,3,8,1,6,103,4,3,3,3,2,3,0,16,1,1,1,1,0,0,1,1
804,0,8,3,4,832,4,4,0,0,2,1,3,5,1,2,0,2,0,0,1,1
805,1,23,3,4,871,2,1,1,3,2,0,0,5,1,1,0,1,0,1,1,0
806,0,2,3,6,21,2,2,2,2,2,2,3,7,1,1,0,3,0,0,0,1
807,3,8,1,6,90,4,3,3,3,2,3,3,46,1,1,3,1,0,0,1,1
808,0,26,0,9,873,2,4,0,3,2,1,2,36,0,0,0,0,0,1,1,1
809,0,11,4,4,318,2,2,1,0,2,0,3,7,1,2,1,2,0,0,1,0
810,0,4,3,0,84,2,2,2,2,2,1,3,7,1,1,0,1,0,1,1,1
811,0,2,3,6,16,2,1,2,2,1,2,3,9,0,1,0,3,0,0,1,1
812,1,23,1,9,878,2,1,3,3,2,3,0,5,1,1,1,1,0,1,1,0
813,1,29,3,1,561,2,0,2,3,2,3,0,35,1,1,0,1,0,0,1,0
814,1,29,3,4,670,2,1,3,3,2,3,2,27,1,0,0,1,1,0,1,0
815,0,23,2,4,831,2,0,1,0,2,1,1,35,1,2,0,1,0,0,1,1
816,3,2,3,1,207,1,0,0,1,2,3,3,43,1,1,0,1,0,0,1,1
817,3,2,1,6,284,2,1,0,0,2,1,0,5,1,2,1,1,0,1,1,1
818,1,23,3,5,918,2,4,1,1,0,2,0,24,1,1,0,0,0,0,1,1
819,1,13,3,6,210,2,0,3,2,2,2,3,7,0,1,0,1,0,0,1,0
820,3,8,3,4,125,2,0,2,2,2,1,3,8,1,1,1,1,0,1,1,1
821,2,8,3,6,555,2,0,2,2,2,0,0,5,1,1,0,1,0,0,1,1
822,1,23,3,3,509,2,3,1,3,2,1,1,22,0,1,0,1,1,0,1,0
823,1,4,1,4,52,2,3,3,3,2,3,3,28,1,1,1,3,0,0,1,1
824,3,13,1,3,654,2,2,2,1,2,1,0,16,1,1,1,0,0,1,1,1
825,1,15,1,4,299,2,3,3,2,2,2,0,11,1,1,1,1,0,1,1,1
826,1,13,1,4,675,2,3,0,0,2,3,3,14,0,2,2,1,0,1,1,0
827,3,13,4,0,690,2,0,1,3,2,1,0,17,2,1,1,1,1,0,1,0
828,1,23,3,9,857,4,3,2,3,2,3,2,28,1,0,0,1,0,0,1,0
829,0,29,2,0,804,4,0,3,3,2,3,2,19,1,0,0,1,1,1,1,1
830,3,17,2,0,455,1,0,3,3,2,1,0,25,1,1,1,1,1,1,1,1
831,1,13,3,4,158,2,2,3,0,2,2,0,4,1,2,0,1,0,1,1,0
832,1,27,4,0,897,2,3,1,3,2,3,0,10,1,2,1,1,0,0,1,0
833,0,17,3,6,738,4,3,1,0,2,3,0,23,1,1,0,1,0,1,1,1
834,2,11,3,6,444,2,2,1,0,2,2,3,6,1,1,0,3,0,0,1,0
835,1,8,4,4,122,2,0,3,3,2,3,0,29,0,1,1,1,0,0,1,0
836,3,8,3,6,79,4,0,3,0,2,1,0,2,1,1,0,1,0,0,1,1
837,3,0,3,3,22,2,2,0,0,2,2,3,4,1,2,0,3,1,0,1,1
838,1,17,1,9,547,2,3,3,3,2,3,1,44,1,1,1,1,0,1,1,1
839,3,17,1,6,492,2,3,3,2,0,2,3,27,1,1,1,1,0,0,1,1
840,1,23,3,3,745,2,1,3,3,2,1,1,10,1,1,0,1,0,0,1,0
841,3,15,2,9,552,2,0,2,3,2,1,3,9,2,1,1,3,0,0,1,1
842,3,13,3,7,362,2,2,3,0,2,3,3,4,1,1,0,1,0,0,1,0
843,3,17,0,0,286,2,1,3,3,2,3,0,31,0,1,0,1,0,1,1,1
844,3,13,3,3,607,2,3,3,3,2,3,1,28,0,1,2,1,1,1,1,1
845,0,15,3,3,678,4,1,1,3,2,2,0,16,1,1,0,1,0,1,1,1
846,3,13,3,4,807,4,0,1,3,2,3,0,49,1,2,1,1,0,0,1,0
847,3,17,3,4,174,2,2,3,2,2,1,3,9,1,1,0,1,0,0,1,1
848,1,5,3,6,218,2,1,2,3,2,3,3,40,1,1,0,1,0,0,1,1
849,1,8,3,6,47,2,3,3,3,2,3,3,38,2,1,0,3,0,0,1,0
850,1,14,1,4,420,2,0,3,2,1,1,1,14,0,2,1,1,0,0,0,0
851,3,17,1,9,683,4,1,2,3,2,3,1,24,1,1,1,1,0,1,1,1
852,3,11,1,6,251,2,0,3,3,2,3,2,16,1,0,1,1,0,1,1,1
853,1,13,0,4,243,2,1,3,3,2,3,2,13,1,0,1,3,1,0,1,0
854,3,23,2,4,889,2,3,1,3,2,1,0,26,1,1,1,1,1,1,1,1
855,3,17,3,4,253,0,2,3,2,2,2,3,14,1,1,0,1,0,1,1,1
856,3,6,3,8,81,4,1,3,0,2,2,1,21,1,1,0,1,0,1,1,1
857,3,11,1,3,593,2,0,3,3,2,1,2,9,1,0,0,1,0,1,1,1
858,1,11,3,4,673,2,0,2,0,2,1,1,10,1,1,0,1,0,1,1,0
859,3,5,3,4,628,0,0,0,3,1,1,3,7,1,2,0,1,1,0,0,1
860,3,17,1,9,765,3,0,3,3,2,1,3,8,1,1,1,1,0,0,1,1
861,3,13,2,0,409,2,0,3,2,2,1,0,9,1,1,0,1,0,1,1,0
862,1,17,3,6,466,2,2,3,0,2,3,3,16,1,1,0,1,0,1,1,0
863,3,19,1,3,709,3,2,3,3,2,1,3,13,2,1,1,3,1,1,1,1
864,3,6,3,3,414,2,0,1,3,2,1,3,6,0,2,0,3,0,0,1,0
865,3,11,3,3,417,1,0,1,0,2,3,0,1,1,2,0,1,0,0,1,1
866,1,13,3,6,457,2,2,3,0,2,0,0,8,2,1,0,1,0,0,1,1
867,3,8,1,3,591,2,3,1,3,2,3,1,23,2,1,0,1,0,0,1,1
868,3,23,3,0,829,4,3,2,3,2,1,1,18,1,1,1,1,0,0,1,1
869,1,8,3,3,30,2,3,3,0,2,3,1,5,1,2,0,1,0,0,1,1
870,3,23,2,3,839,1,1,1,0,2,3,0,21,1,1,1,1,0,1,1,1
871,2,2,1,4,208,2,3,0,3,2,3,3,27,1,1,1,1,1,0,0,1
872,1,17,1,0,226,0,1,3,3,2,0,3,7,1,1,1,1,0,1,1,1
873,3,11,3,1,76,4,2,3,0,2,0,3,5,1,1,0,1,0,0,1,1
874,1,8,3,3,630,2,0,1,3,0,1,1,10,1,1,0,3,1,0,1,1
875,0,7,1,4,201,3,0,3,0,2,3,0,21,1,1,1,1,0,0,1,1
876,1,13,0,6,360,2,2,2,3,0,3,2,17,0,0,0,0,0,1,1,1
877,3,23,3,6,632,2,3,3,3,2,1,0,9,1,1,0,1,0,0,1,1
878,1,5,3,4,239,2,2,2,3,2,1,2,8,1,0,0,0,0,1,1,0
879,3,21,1,6,805,4,1,1,3,2,2,1,17,1,1,1,1,0,0,1,1
880,3,17,3,9,844,2,1,2,3,2,2,0,19,1,1,0,0,0,1,1,1
881,3,17,3,9,872,4,0,1,1,2,3,2,29,1,0,0,1,0,1,1,1
882,0,21,1,4,411,4,3,3,3,2,3,3,17,1,1,1,1,0,0,1,1
883,3,13,1,6,124,2,4,3,0,2,3,0,46,1,1,1,2,0,0,1,1
884,0,17,3,3,684,2,1,2,1,2,2,0,24,1,1,0,1,0,1,1,0
885,1,8,3,2,66,2,2,3,0,2,3,1,34,1,1,0,1,0,0,1,0
886,0,17,1,0,530,4,1,3,3,2,2,2,15,1,1,1,1,1,1,1,1
887,0,29,3,0,917,2,0,1,3,2,1,0,4,1,1,0,1,0,1,1,0
888,3,23,1,4,802,2,3,3,3,2,3,0,15,1,1,1,0,0,1,1,1
889,3,20,0,9,845,4,2,2,3,1,3,3,21,0,2,1,1,1,1,1,1
890,1,19,1,0,467,2,3,3,3,2,3,0,24,2,1,3,0,1,1,1,1
891,3,11,1,6,328,2,3,3,3,2,3,0,27,1,1,1,1,0,1,1,1
892,1,8,1,4,410,2,0,3,3,2,3,1,19,0,1,1,3,0,0,0,1
893,0,23,1,9,763,2,0,2,3,2,3,0,15,1,1,1,1,0,1,1,1
894,3,13,1,6,142,4,0,3,3,2,2,1,10,1,1,1,1,0,1,1,1
895,3,23,2,9,866,4,1,2,3,2,1,0,12,2,1,0,0,1,1,1,1
896,1,15,3,6,491,2,2,3,0,2,3,1,9,1,2,0,0,0,1,1,1
897,3,8,1,3,296,3,1,2,0,2,1,1,16,1,1,0,1,0,0,0,1
898,3,11,3,3,412,4,1,0,0,2,3,3,14,0,2,0,3,0,0,1,1
899,1,13,3,3,689,2,0,1,3,0,2,0,23,1,1,0,1,0,0,1,0
900,1,12,1,4,495,2,3,1,3,1,3,1,24,0,2,0,1,0,1,1,0
901,3,14,1,4,613,4,2,1,1,2,3,3,25,1,1,1,1,0,1,1,1
902,3,23,1,9,886,4,3,1,3,2,3,2,23,1,0,1,1,0,0,1,1
903,3,11,3,6,227,4,0,3,2,2,1,3,21,1,2,0,1,0,1,1,1
904,3,17,3,6,182,2,3,3,3,2,0,3,17,1,1,0,0,0,1,1,1
905,1,8,3,6,127,2,0,1,3,2,1,3,1,1,2,0,0,1,1,1,1
906,1,15,3,4,652,4,1,1,3,0,1,3,5,1,1,0,3,0,0,0,1
907,0,23,3,2,648,4,0,1,2,2,1,0,8,1,1,0,1,0,0,1,1
908,3,11,2,9,631,2,2,0,0,2,1,1,27,1,1,1,3,0,0,1,1
909,0,5,3,4,583,4,0,0,0,2,1,3,14,1,1,0,3,0,0,1,1
910,3,23,2,6,705,2,0,3,0,2,3,3,15,1,1,1,1,0,0,1,1
911,0,17,1,3,724,2,2,1,0,2,3,0,6,0,1,0,3,0,0,1,0
912,0,21,3,6,551,4,3,1,0,2,3,0,6,1,1,0,1,0,0,1,1
913,3,7,3,0,404,3,3,0,1,2,1,3,9,1,1,0,1,0,1,1,1
914,1,17,0,0,579,2,0,3,3,2,1,1,12,1,2,0,1,0,1,1,0
915,0,29,4,5,920,2,0,0,0,2,1,1,13,0,1,0,0,0,1,0,0
916,3,6,3,9,534,0,0,0,3,0,1,3,13,1,1,0,1,1,0,1,1
917,1,2,3,4,915,2,3,0,3,2,3,2,49,0,1,0,0,0,1,1,0
918,1,17,3,3,452,0,4,0,1,2,0,1,14,1,1,0,1,0,0,1,0
919,1,17,3,3,594,2,3,3,3,2,1,1,20,1,2,0,0,0,1,1,0
920,3,13,1,3,324,2,0,3,0,2,1,2,9,1,1,1,1,0,0,1,1
921,3,29,2,6,906,1,1,3,3,2,0,0,18,1,1,0,0,0,1,1,1
922,1,5,3,6,219,2,2,2,0,2,3,1,3,1,2,0,1,0,0,1,0
923,0,8,3,4,376,2,1,2,3,2,3,1,11,1,2,0,1,1,1,1,1
924,1,17,0,3,811,2,2,1,1,2,0,1,36,0,1,0,1,0,1,1,0
925,1,8,0,4,42,2,2,3,3,2,1,0,27,0,1,1,1,0,1,1,0
926,1,13,1,3,115,2,2,3,0,2,3,1,2,1,2,0,1,0,0,1,1
927,1,29,3,9,884,2,1,3,3,2,3,2,20,2,0,2,1,1,1,1,0
928,3,21,3,6,337,4,3,3,3,2,3,0,39,1,1,0,1,0,1,1,1
929,1,8,2,4,209,2,0,3,3,2,1,3,24,1,1,1,3,1,0,1,1
930,1,17,3,3,313,2,2,3,3,0,0,1,5,1,1,0,3,0,0,0,1
931,0,5,3,6,306,2,2,3,0,2,1,0,3,1,1,0,1,0,1,1,0
932,3,5,1,4,162,2,0,2,3,2,0,3,11,1,1,1,1,0,0,1,1
933,3,8,1,6,18,1,3,3,3,2,3,1,23,1,1,1,1,1,1,1,1
934,1,8,3,6,260,2,0,3,0,2,0,0,4,0,1,0,1,0,0,1,1
935,0,21,2,6,350,0,2,3,3,2,2,2,11,2,1,1,0,0,0,1,0
936,2,5,3,6,54,2,0,2,0,2,1,3,9,1,1,0,3,0,0,1,0
937,0,2,3,6,385,2,2,3,2,2,2,0,11,1,2,0,0,0,1,1,1
938,0,31,3,2,785,2,0,3,3,2,3,2,23,1,0,0,1,0,0,1,0
939,3,17,1,9,809,4,0,1,3,2,3,1,27,1,1,1,0,1,1,1,1
940,3,8,3,4,620,4,2,1,3,2,2,1,26,1,1,0,0,1,1,1,1
941,3,6,3,4,280,2,0,2,3,2,1,3,12,1,1,0,3,1,0,0,1
942,3,17,3,3,89,4,1,3,3,2,1,0,12,2,1,0,1,0,1,1,1
